Time (s),Speed (km/h),Is Curved,Pitch (deg)
0.0,0.0,False,0.0
0.11287927627563477,0.0014277591524673853,False,0.0
0.2213735580444336,0.006435035588582285,False,0.0
0.33114147186279297,0.0007321014078420241,False,0.0
0.439241886138916,0.01200127601638889,False,0.0
0.5486905574798584,0.34550742862720857,False,0.0
0.657989501953125,3.12148261629709,False,0.0
0.7681701183319092,4.5396093069589805,False,0.0
0.8768880367279053,5.780253310255628,False,0.0
0.985023021697998,6.650041314486967,False,0.0
1.0936729907989502,8.452143842182833,False,0.0
1.2031314373016357,10.297203889542375,False,0.0
1.3122048377990723,12.767666848293356,False,0.0
1.4215929508209229,15.670901054079705,False,0.0
1.5304784774780273,17.856476003027527,False,0.0
1.6386926174163818,20.123876362078768,False,0.0
1.748558521270752,21.640094348690035,False,0.0
1.8568987846374512,20.793043134964872,False,0.0
1.9667370319366455,19.494317542312977,False,0.0
2.0759122371673584,19.152164084094995,False,0.0
2.1850662231445312,20.141517035761996,False,0.0
2.2947914600372314,21.215276042669256,False,0.0
2.4031224250793457,20.276342795902767,False,0.0
2.5123395919799805,19.286558827902663,False,0.0
2.622349739074707,19.533697543275235,False,0.0
2.7304270267486572,20.714093795900727,False,0.0
2.8389203548431396,20.865787530281008,False,0.0
2.9489760398864746,19.945518880480787,False,0.0
3.0589828491210938,19.391364933201597,False,0.0
3.1680099964141846,20.20145932531275,False,0.0
3.2769124507904053,20.899713904281068,False,0.0
3.386200189590454,20.182839434905397,False,0.0
3.49491286277771,19.46933896232071,False,0.0
3.6047446727752686,19.99528159103792,False,0.0
3.7135348320007324,21.017792640031676,False,0.0
3.8223776817321777,20.34841248024707,False,0.0
3.931427001953125,19.33748209556648,False,0.0
4.041224718093872,19.66406424190346,False,0.0
4.149505138397217,20.826009014136954,False,0.0
4.257699966430664,20.70180302276133,False,0.0
4.3658812046051025,19.77953007293916,False,0.0
4.475114345550537,19.474958882135827,False,0.0
4.583288669586182,20.455215824479687,False,0.0
4.692359924316406,20.74891771368023,False,0.0
4.80134129524231,19.878555393386723,False,0.0
4.910297155380249,19.55181026486796,False,0.0
5.020432710647583,20.15462034071238,False,0.0
5.129376173019409,20.843192827786535,False,0.0
5.2376627922058105,20.333974212069105,False,0.0
5.346787452697754,19.482767222338254,False,0.0
5.456090211868286,19.99381244522881,False,0.0
5.564913272857666,20.910495578299418,False,0.0
5.673763990402222,20.567291761742585,False,0.0
5.78235936164856,19.477489990074226,False,0.0
5.891246318817139,19.722385173189082,False,0.0
6.0003907680511475,20.583851356830962,False,0.0
6.109471082687378,20.558325273428977,False,0.0
6.219183921813965,19.940463297936027,False,0.0
6.328100204467773,19.723015213934932,False,0.0
6.436874866485596,20.367229022396597,False,0.0
6.545956611633301,20.671159168609577,False,0.0
6.654852390289307,20.073291966402316,False,0.0
6.763381004333496,19.640019828883855,False,0.0
6.872390270233154,20.095327932425167,False,0.0
6.981393098831177,20.743177775193352,False,0.0
7.090650320053101,20.17405552184281,False,0.0
7.200639009475708,19.53405800847782,False,0.0
7.308709144592285,20.192246009943187,False,0.0
7.41865611076355,20.654084560941623,False,0.0
7.527975797653198,20.30825757750284,False,0.0
7.637101888656616,19.66693817999436,False,0.0
7.746805667877197,20.00939006950774,False,0.0
7.856077432632446,20.63200911048507,False,0.0
7.964723348617554,20.288848209784913,False,0.0
8.073991775512695,19.711846160266976,False,0.0
8.182426691055298,20.10036653969743,False,0.0
8.2913076877594,20.509497998050197,False,0.0
8.400631427764893,20.247976266450177,False,0.0
8.509404420852661,19.925012714782078,False,0.0
8.618885278701782,20.22681240104151,False,0.0
8.728049516677856,20.415185917742214,False,0.0
8.835967540740967,20.11971066863154,False,0.0
8.945051431655884,19.938760300466956,False,0.0
9.053720235824585,20.241047538196216,False,0.0
9.162629842758179,20.29391085271324,False,0.0
9.271186113357544,20.160361156646058,False,0.0
9.378755569458008,20.000147186378523,False,0.0
9.48676061630249,20.224992666449147,False,0.0
9.594784021377563,20.215983258823883,False,0.0
9.701628923416138,20.176469250135607,False,0.0
9.809221744537354,20.0985262033837,False,0.0
9.917056798934937,20.141338055195,False,0.0
10.025895595550537,20.242269850806647,False,0.0
10.134829044342041,20.203312063482784,False,0.0
10.243285417556763,20.188968770743383,False,0.0
10.350458860397339,20.272601064408576,False,0.0
10.457688093185425,20.3062335506694,False,0.0
10.565209150314331,20.258062064418773,False,0.0
10.672576665878296,20.199023666756446,False,0.0
10.781072854995728,20.26820623110644,False,0.0
10.888733386993408,20.34789175881959,False,0.0
10.996942520141602,20.230434701494623,False,0.0
11.104682207107544,19.965033160481315,False,0.0
11.213888883590698,20.104728754863174,False,0.0
11.322237491607666,20.297950322017723,False,0.0
11.431480169296265,20.156507091531505,False,0.0
11.540083646774292,20.215493989286895,False,0.0
11.647667407989502,20.211018470618868,False,0.0
11.756893396377563,19.925709706412853,False,0.0
11.865565061569214,20.10349614139128,False,0.0
11.973931074142456,20.21075237697956,False,0.0
12.082130670547485,20.22585618238368,False,0.0
12.191302061080933,20.36730971153162,False,0.0
12.29899525642395,20.321328772650816,False,0.0
12.407625436782837,20.141164663963814,False,0.0
12.515526056289673,20.2023283758623,False,0.0
12.62401270866394,20.35854064476431,False,0.0
12.732475757598877,20.2904482077523,False,0.0
12.840700387954712,20.272904925672194,False,0.0
12.948602676391602,20.12951835748725,False,0.0
13.057467699050903,20.37118780570549,False,0.0
13.166707992553711,20.290789835698575,False,0.0
13.274929285049438,20.20367383796018,False,0.0
13.382509231567383,20.22383243416802,False,0.0
13.49097466468811,20.350276784510896,False,0.0
13.599422454833984,20.26360712450466,False,0.0
13.70678424835205,20.15332650742731,False,0.0
13.813994646072388,20.271447771341396,False,0.0
13.922288656234741,20.193297507850858,False,0.0
14.030610799789429,20.318456375225644,False,0.0
14.139561891555786,20.309978456283755,False,0.0
14.246007680892944,20.164747461464245,True,0.0
14.35337209701538,20.22742919890257,True,0.0
14.461832761764526,20.228288391017013,True,0.0
14.569265365600586,20.024992680330733,True,0.0
14.676809310913086,19.960556137431627,True,0.0
14.785165786743164,19.930485750279935,True,0.0
14.892494440078735,20.028896183049696,True,0.0
14.999533891677856,19.852591314107187,True,0.0
15.105972528457642,19.806871080779842,True,0.0
15.21280288696289,19.783885262855357,True,0.0
15.320467472076416,19.616413333016048,True,0.0
15.427971839904785,19.63392391714548,True,0.0
15.537152528762817,19.698830837088902,True,0.0
15.644694805145264,19.556549941514398,True,0.0
15.752644062042236,19.43948928449738,True,0.0
15.860321283340454,19.589860774699847,True,0.0
15.969364166259766,19.318110625375695,True,0.0
16.077603340148926,19.28682624316999,True,0.0
16.185834884643555,19.298272134591972,True,0.0
16.293372869491577,19.4083726901113,True,0.0
16.402220249176025,19.122014707388825,True,0.0
16.510315895080566,18.961317058349263,True,0.0
16.617979288101196,19.08014873298644,True,0.0
16.72664165496826,19.11840249547965,True,0.0
16.833276987075806,18.967306293762547,True,0.0
16.941712856292725,18.78568057088141,True,0.0
17.050474643707275,18.711941180734794,True,0.0
17.15840220451355,18.783022843628345,True,0.0
17.267016410827637,18.779675957671927,True,0.0
17.37496542930603,18.57208194567827,True,0.0
17.482073545455933,18.453776963326746,True,0.0
17.58984351158142,18.777156151569102,True,0.0
17.6974937915802,18.536232911493933,True,0.0
17.80572748184204,18.126499117999384,True,0.0
17.913848638534546,18.154891345411734,True,0.0
18.022218227386475,18.167914400886627,True,0.0
18.131633758544922,18.175473700831937,True,0.0
18.24071955680847,18.23223649705289,True,0.0
18.350590229034424,18.137846582269194,True,0.0
18.458927869796753,17.999045941487733,True,0.0
18.567890167236328,17.99985691573562,True,0.0
18.67670488357544,17.985370775044924,True,0.0
18.78666400909424,17.83349580768161,True,0.0
18.89555072784424,17.996566472455928,True,0.0
19.0048770904541,17.737675090670503,True,0.0
19.11384391784668,17.525632357474805,True,0.0
19.22239923477173,17.57771683009972,True,0.0
19.33026909828186,17.750572142886895,True,0.0
19.43933868408203,17.722035034872913,True,0.0
19.547684907913208,17.31972957895943,True,0.0
19.656906127929688,17.401762022556348,True,0.0
19.765539169311523,17.648456818644366,True,0.0
19.874618530273438,17.62917251488828,True,0.0
19.983201265335083,17.18312896382676,True,0.0
20.09229850769043,17.222906715440445,True,0.0
20.201215267181396,17.54660348374441,True,0.0
20.310174703598022,17.611504452753472,True,0.0
20.419114351272583,17.403592087220495,True,0.0
20.527536630630493,17.448156860956082,True,0.0
20.63683271408081,17.53356468428012,True,0.0
20.744728565216064,17.36841002191696,True,0.0
20.85179376602173,17.4281856801135,True,0.0
20.960172176361084,17.47900770427015,True,0.0
21.069337606430054,17.407554902369903,True,0.0
21.17838954925537,17.465036055367325,True,0.0
21.287203788757324,17.21486010650095,True,0.0
21.395700931549072,17.261511892146682,True,0.0
21.504600286483765,17.61699122397078,True,0.0
21.61345601081848,17.34571134427237,True,0.0
21.721922159194946,17.310020096809293,True,0.0
21.830331563949585,17.43871615161446,True,0.0
21.93808937072754,17.4672813269254,True,0.0
22.045366764068604,17.635928892045193,True,0.0
22.154918432235718,17.609130417774658,True,0.0
22.26350975036621,17.161463659497567,True,0.0
22.372710943222046,17.204846402953557,True,0.0
22.481655836105347,17.505853025062226,True,0.0
22.589917182922363,17.574778323041087,True,0.0
22.699028968811035,17.397164034673946,True,0.0
22.808083057403564,17.134986300081678,True,0.0
22.91671657562256,17.33668588289504,True,0.0
23.02477216720581,17.67586122991255,True,0.0
23.133501768112183,17.7047463165077,True,0.0
23.242594957351685,17.241725748475215,True,0.0
23.351054906845093,17.152728234064988,True,0.0
23.460281133651733,17.640199918967713,True,0.0
23.568893432617188,17.791102224969364,True,0.0
23.678049087524414,17.18689996549005,True,0.0
23.787883758544922,17.141488641649175,True,0.0
23.89695167541504,17.382324060341215,True,0.0
24.0055410861969,17.66108467068852,True,0.0
24.113361597061157,17.532398871520734,True,0.0
24.222261428833008,17.19660678168106,True,0.0
24.331085205078125,17.345205866782578,True,0.0
24.439200401306152,17.61039444882123,True,0.0
24.547664880752563,17.3996186660913,True,0.0
24.655608415603638,17.217629828228514,True,0.0
24.764854669570923,17.38683659217723,True,0.0
24.872392177581787,17.705637883668256,True,0.0
24.980013370513916,17.419332218419946,True,0.0
25.087106227874756,17.39472917814974,True,0.0
25.19563627243042,17.51396063499424,True,0.0
25.303613662719727,17.509714994747604,True,0.0
25.412118196487427,17.292045605589273,True,0.0
25.51829481124878,17.35813188877933,True,0.0
25.626604318618774,17.38442568063642,True,0.0
25.733404874801636,17.251157048443936,True,0.0
25.841176986694336,17.656312045119382,True,0.0
25.948397159576416,17.452257178382478,True,0.0
26.0566189289093,17.387923646986433,True,0.0
26.16490650177002,17.458608021939362,True,0.0
26.272608041763306,17.274828228047234,True,0.0
26.38180136680603,17.455881764404477,True,0.0
26.48909878730774,17.400016968240838,True,0.0
26.597342252731323,17.537311155989034,True,0.0
26.704638481140137,17.439227005681172,True,0.0
26.81223154067993,17.32224935990514,True,0.0
26.920721769332886,17.51367487306105,True,0.0
27.028919458389282,17.477533484449427,True,0.0
27.137104272842407,17.442145697307545,True,0.0
27.244762182235718,17.343791250609982,True,0.0
27.351789236068726,17.57259360225482,True,0.0
27.458550930023193,17.44699482431445,True,0.0
27.566651105880737,17.50070052550852,True,0.0
27.673956155776978,17.11614751797046,True,0.0
27.781883239746094,17.179891536959815,True,0.0
27.890098333358765,17.451703486178786,True,0.0
27.997823476791382,17.457699547171032,True,0.0
28.10692048072815,17.359229375857616,True,0.0
28.21467161178589,17.040126303232487,True,0.0
28.322378158569336,17.347738975859716,True,0.0
28.430625200271606,17.444453134892672,True,0.0
28.538702487945557,17.386982608524686,True,0.0
28.647640705108643,17.306057420734827,True,0.0
28.75701403617859,17.231061253056893,True,0.0
28.865355014801025,17.568816739039093,True,0.0
28.973580598831177,17.42835263125848,True,0.0
29.082727432250977,17.274437198771516,True,0.0
29.19206714630127,17.469483793665244,True,0.0
29.301429271697998,17.33010753080149,True,0.0
29.410480737686157,17.48517898124882,True,0.0
29.519754648208618,17.4705637059589,True,0.0
29.628617763519287,17.520336144255236,True,0.0
29.73769760131836,17.55268675498262,True,0.0
29.84586191177368,17.405490140868455,True,0.0
29.954822301864624,17.01530215749858,True,0.0
30.06465172767639,17.506193893089144,True,0.0
30.174625396728516,17.76521516669662,True,0.0
30.283657789230347,17.402892867705415,True,0.0
30.392502546310425,17.243238500784685,True,0.0
30.501260995864868,17.33679758988258,True,0.0
30.610337734222412,17.749781841513762,True,0.0
30.720357656478882,17.372540408783962,True,0.0
30.829077005386353,17.29082944171925,True,0.0
30.9386727809906,17.413689032824905,True,0.0
31.046878576278687,17.580373750297458,True,0.0
31.155555963516235,17.495996240543,True,0.0
31.265065670013428,17.26461261913228,True,0.0
31.374698162078857,17.646713610813794,True,0.0
31.483888149261475,17.599223997546318,True,0.0
31.59241032600403,17.380296671619856,True,0.0
31.701337099075317,17.294793092885524,True,0.0
31.80986499786377,17.65185502572022,True,0.0
31.919683694839478,17.42654411727994,True,0.0
32.028706312179565,17.089721390143495,True,0.0
32.13740801811218,17.212062890827546,True,0.0
32.24525809288025,17.731005218449038,True,0.0
32.353097915649414,17.669066689812883,True,0.0
32.46207237243652,17.309062082692606,True,0.0
32.57001256942749,17.333166223851755,True,0.0
32.67884635925293,17.459102212001845,True,0.0
32.78755187988281,17.562967221273556,True,0.0
32.89547824859619,17.387193780646843,True,0.0
33.00457739830017,17.352863819338328,True,0.0
33.1134717464447,17.482114070998488,True,0.0
33.222267150878906,17.563486572502697,True,0.0
33.330230712890625,17.634512252650968,True,0.0
33.43789196014404,17.20049117873099,True,0.0
33.54678559303284,17.421413162656872,True,0.0
33.65453791618347,17.3824804800051,True,0.0
33.76214933395386,17.47929988809598,True,0.0
33.87120771408081,17.343031724693752,True,0.0
33.978360414505005,17.49467072065419,True,0.0
34.0866916179657,17.418169254064356,True,0.0
34.19501852989197,17.16752755638356,True,0.0
34.30292201042175,17.03069342203942,True,0.0
34.41190481185913,17.40374975336863,True,0.0
34.520005226135254,17.529266899556863,True,0.0
34.630033016204834,17.337655777186338,True,0.0
34.7379834651947,16.939863930318246,True,0.0
34.84666562080383,17.26775239917487,True,0.0
34.9548020362854,17.73658095597963,True,0.0
35.062230587005615,17.277055039382585,True,0.0
35.17073965072632,16.697071629225533,True,0.0
35.279502153396606,17.123666064603448,True,0.0
35.388630390167236,17.94458126066188,True,0.0
35.4976441860199,17.576852819608654,True,0.0
35.60714054107666,16.867674506320707,True,0.0
35.716580629348755,16.591661364575344,True,0.0
35.825313329696655,18.02283407559861,True,0.0
35.93492293357849,18.02522179987174,True,0.0
36.0447838306427,17.031250064831518,True,0.0
36.153279542922974,16.476900543063998,True,0.0
36.26193046569824,17.34250017801308,True,0.0
36.370201587677,18.283198698634216,True,0.0
36.47882890701294,17.485626706479014,True,0.0
36.58772873878479,16.549783395520482,True,0.0
36.69703269004822,16.589392929118706,True,0.0
36.80537819862366,17.564421213374647,True,0.0
36.914700508117676,18.45686147320842,True,0.0
37.02249217033386,17.362895203528293,True,0.0
37.13090252876282,16.338693127508606,True,0.0
37.23882818222046,16.559988517225953,True,0.0
37.346697092056274,17.767821463736336,True,0.0
37.45557188987732,18.44271176492077,True,0.0
37.56472039222717,17.435494145676767,True,0.0
37.67307376861572,16.39421591309199,True,0.0
37.78247308731079,16.605273329372608,True,0.0
37.89091444015503,18.072025396255103,True,0.0
38.00019359588623,18.312966519346162,True,0.0
38.1094491481781,17.30034044679781,True,0.0
38.218369483947754,16.620916674604505,True,0.0
38.32685828208923,17.539853678488495,True,0.0
38.4359827041626,18.490902459888922,True,0.0
38.54477405548096,17.72148988988643,True,0.0
38.65360236167908,16.610498734771582,True,0.0
38.762367248535156,16.658823409061263,True,0.0
38.87126922607422,17.84998005637682,True,0.0
38.98081874847412,18.52230472405545,True,0.0
39.090179443359375,17.437516596246127,True,0.0
39.19831347465515,16.371451709785127,True,0.0
39.306742906570435,16.764888561217237,True,0.0
39.41589426994324,18.123449525536405,True,0.0
39.52486300468445,18.077375141707847,True,0.0
39.63475799560547,17.317121043138723,True,0.0
39.74317169189453,16.523922610445794,True,0.0
39.85291600227356,17.215065674047523,True,0.0
39.96098780632019,18.262021254051586,True,0.0
40.069692850112915,17.835371975113375,True,0.0
40.177780866622925,17.114230920685713,True,0.0
40.28706121444702,16.805368929170683,True,0.0
40.395432233810425,17.4042451505269,True,0.0
40.50465154647827,18.32413771107922,True,0.0
40.61290740966797,17.566294930860778,True,0.0
40.72244215011597,16.437189246540257,True,0.0
40.83152365684509,16.62837867609649,True,0.0
40.940572023391724,17.921827701115827,True,0.0
41.05029773712158,18.42945119723086,True,0.0
41.15896534919739,17.335665447258222,True,0.0
41.2685444355011,16.44999823304115,True,0.0
41.377798080444336,16.99064939894002,True,0.0
41.486664056777954,18.098965870327653,True,0.0
41.596641063690186,18.120028082724655,True,0.0
41.70567226409912,16.985580269044853,True,0.0
41.81458592414856,16.49907065395962,True,0.0
41.92457938194275,17.239956732469096,True,0.0
42.033857583999634,18.70204377054298,True,0.0
42.14235043525696,20.927153275046013,True,0.0
42.2509229183197,23.127250729946127,True,0.0
42.360419273376465,24.974697250433696,True,0.0
42.46908140182495,26.087804571316262,True,0.0
42.57768177986145,30.493583046630356,True,0.0
42.68720102310181,33.396601553122586,True,0.0
42.795897006988525,35.33722616385196,True,0.0
42.904844760894775,35.91060481904762,True,0.0
43.013972997665405,35.01518027097489,True,0.0
43.12312912940979,34.22977267656168,True,0.0
43.23202586174011,34.213126164122144,True,0.0
43.34120464324951,34.59025698975091,True,0.0
43.450135231018066,34.56197865472577,True,0.0
43.55893874168396,33.86264378103944,True,0.0
43.66753602027893,32.92658912533943,False,0.0
43.77696967124939,32.372116805762886,False,0.0
43.88598418235779,32.0788019870662,False,0.0
43.99466800689697,31.85301444646995,False,0.0
44.10327172279358,31.492914689193054,False,0.0
44.21238851547241,30.993851355034145,False,0.0
44.320815563201904,30.50310007108727,False,0.0
44.42988038063049,30.077101027791848,False,0.0
44.53865957260132,29.748411625024026,False,0.0
44.64773416519165,29.427692480304426,False,0.0
44.7572557926178,29.01412834202163,False,0.0
44.865978479385376,28.62147579006744,False,0.0
44.97507119178772,28.19976214642698,False,0.0
45.08348751068115,27.85109068890079,False,0.0
45.19314169883728,27.512026547315283,False,0.0
45.30260610580444,27.17832273329307,False,0.0
45.412161350250244,26.785723595834554,False,0.0
45.52130889892578,26.457009472055567,False,0.0
45.63016057014465,26.11129430540202,False,0.0
45.7405903339386,25.79173774964475,False,0.0
45.8500816822052,25.411172081388507,False,0.0
45.95879507064819,25.11389600481021,False,0.0
46.06898045539856,24.774020541241335,False,0.0
46.17803335189819,24.46283964362409,False,0.0
46.286574363708496,24.19872367832361,False,0.0
46.395756006240845,23.88301698696673,False,0.0
46.5046329498291,23.58476927966378,False,0.0
46.61352324485779,23.26769900862057,False,0.0
46.72250771522522,23.007284309860264,False,0.0
46.83095955848694,22.668004291383028,False,0.0
