Time (s),Speed (km/h),Is Curved,Pitch (deg)
46.940168380737305,22.38474387385419,False,0.0
47.04880499839783,22.151936898953576,False,0.0
47.15785217285156,21.55728505090198,False,0.0
47.26668572425842,19.85974398869027,False,0.0
47.3753023147583,18.59711978575805,False,0.0
47.48491024971008,15.621275001641429,False,0.0
47.594685792922974,15.206367071587044,False,0.0
47.70369052886963,16.058845107166697,False,0.0
47.81226181983948,17.75606286465002,False,0.0
47.92122292518616,20.119925353289986,False,0.0
48.03018045425415,20.879976877889536,False,0.0
48.138593435287476,19.847707428506645,False,0.0
48.247822523117065,18.706972779319965,False,0.0
48.35660696029663,18.80436544625295,False,0.0
48.46578025817871,20.06538566394808,False,0.0
48.57466769218445,21.104052596228687,False,0.0
48.6834762096405,20.217970549797954,False,0.0
48.7920298576355,19.07951783482423,False,0.0
48.90092086791992,19.17448027759473,False,0.0
49.01087689399719,20.25155427661491,False,0.0
49.120163440704346,21.30006037574399,False,0.0
49.22868323326111,20.58276762765389,False,0.0
49.3379168510437,19.2873824871368,False,0.0
49.446492195129395,19.009414347737444,False,0.0
49.55480742454529,20.16987015990618,False,0.0
49.66493535041809,21.357693388019136,False,0.0
49.773526191711426,20.5876831800344,False,0.0
49.8824360370636,19.377216426271023,False,0.0
49.991119146347046,19.21726492129272,False,0.0
50.10029697418213,20.336233985355914,False,0.0
50.20847177505493,21.354929003250867,False,0.0
50.31781983375549,20.601280266768295,False,0.0
50.42686629295349,19.350614738376688,False,0.0
50.536675453186035,19.192589106907498,False,0.0
50.64574432373047,20.38946845755659,False,0.0
50.753262996673584,21.067144901051584,False,0.0
50.86243486404419,20.27602692489125,False,0.0
50.97229361534119,19.25773583964348,False,0.0
51.08129334449768,19.5068934702509,False,0.0
51.190513134002686,20.847339377920534,False,0.0
51.30024600028992,21.045643781940303,False,0.0
51.40930700302124,19.85227170097935,False,0.0
51.51786684989929,18.934575102673676,False,0.0
51.62799096107483,19.384155479916085,False,0.0
51.73656725883484,20.443901669321974,False,0.0
51.8465530872345,19.828251208101907,False,0.0
51.95486307144165,18.66485727410311,False,0.0
52.06319069862366,18.21784690018627,False,0.0
52.1723427772522,18.81855916622831,False,0.0
52.280354738235474,19.777217926772735,False,0.0
52.39022612571716,19.040870586910792,False,0.0
52.49904203414917,17.788075659327866,False,0.0
52.608436584472656,17.541694425697976,False,0.0
52.71728587150574,18.180852638597624,False,0.0
52.82698154449463,19.0745472465191,False,0.0
52.935967206954956,18.382704614917756,False,0.0
53.04450345039368,16.919170751772818,False,0.0
53.1531777381897,16.86293509659023,False,0.0
53.26259803771973,17.544948364038696,False,0.0
53.37239599227905,18.155327676128326,False,0.0
53.48209810256958,17.200989192093665,False,0.0
53.591113328933716,16.4259139791123,False,0.0
53.70026779174805,16.058517620070607,False,0.0
53.8091185092926,17.430057772212596,False,0.0
53.91733503341675,17.289038561387134,False,0.0
54.026611328125,16.568460631352036,False,0.0
54.13594651222229,15.347812083090203,False,0.0
54.244444370269775,15.54871386585526,False,0.0
54.35345792770386,16.59539945229377,False,0.0
54.4625608921051,16.817452147194373,False,0.0
54.571003675460815,14.055485017745514,False,0.0
54.68062663078308,13.505131040953028,False,0.0
54.789483070373535,14.133909939326102,False,0.0
54.89934206008911,15.178791145686944,False,0.0
55.00880694389343,16.522034495606547,False,0.0
55.119271993637085,14.429954636815133,False,0.0
55.227986335754395,10.381796344199302,False,0.0
55.33688044548035,11.059625347239685,False,0.0
55.445780515670776,13.665733148414704,False,0.0
55.55463361740112,14.967227021006487,False,0.0
55.66352677345276,17.294159413579585,False,0.0
55.77238154411316,19.79403389439875,False,0.0
55.88214731216431,21.43741363630387,False,0.0
55.99074387550354,21.08304126496981,False,0.0
56.10124969482422,19.62363026085434,False,0.0
56.21023941040039,19.069013193317062,False,0.0
56.31869983673096,19.556065463526117,False,0.0
56.427958965301514,20.916722229330084,False,0.0
56.53710913658142,21.048883996396953,False,0.0
56.64592456817627,20.053281684163732,False,0.0
56.75476861000061,19.207649503417443,False,0.0
56.86281061172485,19.981993837929963,False,0.0
56.97188663482666,21.01975554400862,False,0.0
57.081207036972046,20.8108309224601,False,0.0
57.19079804420471,19.87960204072548,False,0.0
57.300617933273315,19.426809099765197,False,0.0
57.41037130355835,19.97692919661353,False,0.0
57.52038836479187,21.414570552499537,False,0.0
57.62919855117798,20.60274746504214,False,0.0
57.73837852478027,19.558487862487503,False,0.0
57.84781241416931,19.38224157288842,False,0.0
57.95670747756958,20.159859124909275,False,0.0
58.06588101387024,21.460657168121678,False,0.0
58.174835205078125,20.561547700828857,False,0.0
58.28354072570801,20.22692673070345,False,0.0
58.392149686813354,20.914606686519882,False,0.0
58.50194478034973,22.482324910563207,False,0.0
58.60977792739868,24.70120111243597,False,0.0
58.71910262107849,25.271641965527184,False,0.0
58.82793927192688,28.592561471021224,False,0.0
58.93678259849548,32.19127230217255,False,0.0
59.04661011695862,34.72251825865296,False,0.0
59.15568518638611,36.682499550476436,False,0.0
59.26459980010986,38.58613461683285,False,0.0
59.37304186820984,40.26724987299408,False,0.0
59.48214292526245,42.025380074462916,False,0.0
59.59121036529541,42.39893647419855,False,0.0
59.700400829315186,44.749059650213255,False,0.0
59.80885863304138,46.72422063778621,False,0.0
59.91742014884949,48.39159728315477,False,0.0
60.02569603919983,49.837860171755935,False,0.0
60.134830713272095,51.190218465179214,False,0.0
60.244606733322144,52.52303275594409,False,0.0
60.35345506668091,53.82162586702432,False,0.0
60.46289849281311,55.15374561574626,False,0.11467420309782028
60.57222509384155,56.44300363866162,False,0.5315343141555786
60.68228268623352,57.68279603659342,False,0.951981246471405
60.791460037231445,58.52667962274403,False,1.3699884414672852
60.90113925933838,59.049711533675605,False,1.8069586753845215
61.01048946380615,60.37444377096856,False,2.228397846221924
61.11939358711243,61.25711530534199,False,2.692110061645508
61.22805428504944,61.7029128984946,False,3.1289403438568115
61.3369243144989,61.75701445621062,False,3.601172685623169
61.44563102722168,61.57854139727952,False,4.037528038024902
61.55480718612671,61.34951209759115,False,4.488549709320068
61.66307830810547,61.18194916000359,False,4.951487064361572
61.77241492271423,61.11140822985251,False,5.399288654327393
61.88202905654907,61.051715933282274,False,5.830203056335449
61.99036979675293,60.93504634068322,False,6.287527084350586
62.100194215774536,60.73567178701317,False,6.705893039703369
62.2082679271698,60.50690112640011,False,7.1458635330200195
62.31758737564087,60.277898223675535,False,7.247832775115967
62.42688536643982,60.077255534492785,False,7.247832775115967
62.53579878807068,59.90717224410615,False,7.247832775115967
62.64498448371887,59.494197703840854,False,7.247832775115967
62.75299906730652,58.99818598544236,False,7.247832775115967
62.86237382888794,58.54212109416379,False,7.247832775115967
62.97121572494507,58.18002805559573,False,7.247832775115967
63.07930660247803,57.931624222453294,False,7.247832775115967
63.18886661529541,57.73074156764539,False,7.247832775115967
63.297900676727295,57.5700312926731,False,7.247832775115967
63.40703773498535,57.415037924167535,False,7.247832775115967
63.5164794921875,57.26165875557014,False,7.247832775115967
63.625882148742676,57.11221017522334,False,7.247832775115967
63.73449897766113,56.94222980408962,False,7.247832775115967
63.84350299835205,56.7646351636314,False,7.247832775115967
63.952370166778564,56.58857020334385,False,7.247832775115967
64.06099009513855,56.41280516007046,False,7.247832775115967
64.1698567867279,56.234831508461816,False,7.247832775115967
64.27886843681335,56.06819458437754,False,7.247832775115967
64.38834071159363,55.887545825122146,False,7.247832775115967
64.49843287467957,55.72477693751677,False,7.247832775115967
64.60688638687134,55.55885262552266,False,7.247832775115967
64.71589064598083,55.388979849985944,False,7.247832775115967
64.82577514648438,55.21949451218276,False,7.247832775115967
64.93336009979248,55.03835387409716,False,7.247832775115967
65.04231524467468,54.866576199327326,False,7.247832775115967
65.15204548835754,54.68857884689059,False,7.247832775115967
65.2620644569397,54.52478841219203,False,7.247832775115967
65.37111163139343,54.361327969548505,False,7.230391979217529
65.47977447509766,54.21173880530842,False,6.835425853729248
65.58852124214172,54.078099646299485,False,6.450468063354492
65.69816946983337,53.95344574250694,False,6.065051078796387
65.80740475654602,53.82570741882288,False,5.652191638946533
65.91687846183777,53.707222509262564,False,5.271918296813965
66.02507090568542,53.600016845160056,False,4.889908313751221
66.13496994972229,53.52572862696696,False,4.4836554527282715
66.24376487731934,53.558228738346834,False,4.09766960144043
66.35317182540894,53.697065012697145,False,3.7053167819976807
66.46316814422607,53.91042941120971,False,3.31162428855896
66.57238745689392,54.143433462261065,False,2.9288740158081055
66.68197774887085,54.40673429733722,False,2.5078988075256348
66.79147148132324,54.65253073325946,False,2.111269235610962
66.90037274360657,54.898226857293174,False,1.7077564001083374
67.01023364067078,55.13616590623031,False,1.3081107139587402
67.11917734146118,55.35817225130024,False,0.9059563279151917
67.22757124900818,55.57728288550491,False,0.49877938628196716
67.3364737033844,55.788754747376196,False,0.10208738595247269
67.44466829299927,56.00246005449995,False,-0.010486003942787647
67.5532910823822,56.19497883080386,False,-0.010486003942787647
67.66218852996826,56.38442790980098,False,-0.010486003942787647
67.77100229263306,56.54996627817644,False,-0.010486003942787647
67.88013482093811,56.722336318412026,False,-0.010486003942787647
67.98857951164246,56.888804110691055,False,-0.010486003942787647
68.09735751152039,57.064866259653456,False,-0.010486003942787647
68.20662045478821,57.2309450579722,False,-0.010486003942787647
68.31538796424866,57.395602692921265,False,-0.010486003942787647
68.4235360622406,57.56979446206081,False,-0.010486003942787647
68.53212189674377,57.74325498824808,False,-0.010486003942787647
68.64254474639893,57.92802458391032,False,-0.010486003942787647
68.75200080871582,58.0935406419041,False,-0.010486003942787647
68.85997223854065,58.2595785443787,False,-0.010486003942787647
68.96848726272583,58.42549973612051,False,-0.010486003942787647
69.0767879486084,58.603450940040766,False,-0.010486003942787647
69.18649530410767,58.77106127136454,False,-0.010486003942787647
69.29553127288818,58.94391069976807,False,-0.010486003942787647
69.40458655357361,59.12195806972075,False,-0.010486003942787647
69.5135247707367,59.290879886944815,False,-0.010486003942787647
69.62284302711487,59.46678596953903,False,-0.010486003942787647
69.73074865341187,59.640222588445305,False,-0.010486003942787647
69.8385100364685,59.80677237352072,True,-0.010486003942787647
69.94695687294006,59.912045155378976,True,-0.010486003942787647
70.054616689682,59.93755956765133,True,-0.010486003942787647
70.1624653339386,59.860583004202034,True,-0.010486003942787647
70.27063846588135,59.714789490824884,True,-0.010486003942787647
70.37956595420837,59.55700358895366,True,-0.010486003942787647
70.48757076263428,59.36169105081556,True,-0.010486003942787647
70.59542751312256,59.17646736208753,True,-0.010486003942787647
70.7035665512085,59.00084593044687,True,-0.010486003942787647
70.81187510490417,58.81404924864669,True,-0.010486003942787647
70.9200792312622,58.62433399167543,True,-0.010486003942787647
71.02755117416382,58.47034146722649,True,-0.010486003942787647
71.13507628440857,58.292432658275345,True,-0.010486003942787647
71.24238586425781,58.11094763286778,True,-0.010486003942787647
71.35104155540466,57.94838285479808,True,-0.010486003942787647
71.45862936973572,57.77228503992404,True,-0.010486003942787647
71.56680941581726,57.591328747261116,True,-0.010486003942787647
71.6757116317749,57.43150395563856,True,-0.010486003942787647
71.78297543525696,57.26381839191516,True,-0.010486003942787647
71.89001417160034,57.071383201107366,True,-0.010486003942787647
71.99865579605103,56.913693550662906,True,-0.010486003942787647
72.10548734664917,56.76297435380002,True,-0.010425413958728313
72.21349716186523,56.554428800837144,True,-0.010302956216037273
72.32078838348389,56.40069489073794,True,-0.01018025167286396
72.42976474761963,56.23169082584772,True,-0.010045267641544342
72.5372269153595,56.04688632764544,True,-0.009930617175996304
72.64466333389282,55.88086453063535,True,-0.009806491434574127
72.75220990180969,55.72241149720455,True,-0.009690672159194946
72.85966110229492,55.52093729510381,True,-0.009562840685248375
72.96911263465881,55.35865149599585,True,-0.009440827183425426
73.07760763168335,55.20078706718088,True,-0.009324516169726849
73.18659090995789,55.00279173154579,True,-0.009193763136863708
73.29545593261719,54.840214461867966,True,-0.00908386055380106
73.4044029712677,54.68246749703486,True,-0.008954853750765324
73.51338720321655,54.48671892653837,True,-0.008829478174448013
73.62221312522888,54.31030953397305,True,-0.008718075230717659
73.7312433719635,54.16164272519092,True,-0.008596218191087246
73.84069633483887,53.97491868934735,True,-0.008485103026032448
73.9499261379242,53.7896381882991,True,-0.00835596863180399
74.05813312530518,53.645208223118374,True,-0.008237479254603386
74.16695761680603,53.46661884229214,True,-0.008126907050609589
74.2756199836731,53.285524411085255,True,-0.008002913556993008
74.38484477996826,53.11805619305564,True,-0.007890446111559868
74.49336957931519,52.95513886845243,True,-0.007768123410642147
74.60169267654419,52.765913523467084,True,-0.007652826141566038
74.71119260787964,52.60185438296074,True,-0.007543778512626886
74.82013535499573,52.442873299658466,True,-0.007419094908982515
74.92910718917847,52.26614957853617,True,-0.007296196650713682
75.03799772262573,52.168788250344555,True,-0.007192905060946941
75.14692425727844,52.13034647107613,True,-0.007074635475873947
75.25579285621643,52.10031762267802,True,-0.006964204367250204
75.36376547813416,52.084483802562474,True,-0.0068501499481499195
75.47203254699707,52.10596591122021,True,-0.006722193211317062
75.58103632926941,52.130694611052846,True,-0.0066206143237650394
75.68940472602844,52.10643642683042,True,-0.006498911418020725
75.79919743537903,52.11798344143186,True,-0.006376868113875389
75.90778660774231,52.13774514787485,True,-0.006272137630730867
76.01669192314148,52.1145523776253,True,-0.006155511364340782
76.12560319900513,52.120098900742086,True,-0.00604320177808404
76.23436999320984,52.137445014356445,True,-0.005923169199377298
76.34454131126404,52.1263400802772,True,-0.0058012534864246845
76.45304346084595,52.11434302351357,True,-0.005692285485565662
76.56244134902954,52.12831333801251,True,-0.005576999392360449
76.67191982269287,52.14415190872271,True,-0.005459833890199661
76.78080224990845,52.1106233939726,True,-0.005344412289559841
76.89004898071289,52.11990385441408,True,-0.005229700822383165
76.99873232841492,52.138536837091145,True,-0.005120541900396347
77.10880541801453,52.11362803060601,True,-0.004999525845050812
77.21773767471313,52.11667618084824,True,-0.004879975691437721
77.32764077186584,52.134523593786874,True,-0.004773147404193878
77.43714904785156,52.121155358023216,True,-0.004648355767130852
77.54651403427124,52.11429953463942,True,-0.004526831209659576
77.65586113929749,52.13028537433316,True,-0.004420259967446327
77.76343655586243,52.1462879665424,True,-0.004300947301089764
77.87256646156311,52.11414485846455,True,-0.004201507195830345
77.98141264915466,52.11969097601532,True,-0.0040750824846327305
78.08977198600769,52.136479977507435,True,-0.003956599161028862
78.19899439811707,52.11063299136997,True,-0.0038462388329207897
78.30791091918945,52.116486757033535,True,-0.0037327928002923727
78.41674995422363,52.13477914003662,True,-0.0036114726681262255
78.52563095092773,52.12383837193074,True,-0.0035034019965678453
78.63504695892334,52.11234789906966,True,-0.00337774446234107
78.74451470375061,52.12769309880614,True,-0.003277284326031804
78.85335326194763,52.1433385068559,True,-0.0031588042620569468
78.96323418617249,52.109430721836375,True,-0.003030093153938651
79.0719256401062,52.121263905124415,True,-0.0029245391488075256
79.18113780021667,52.1394338448151,True,-0.002804176416248083
79.29012799263,52.117373148150314,True,-0.0026907832361757755
79.39943242073059,52.11427104055172,True,-0.0025763465091586113
79.50853514671326,52.13153208021558,True,-0.002455491339787841
79.61800956726074,52.121680488147604,True,-0.0023509699385613203
79.72654628753662,52.1079182353028,False,-0.002227157587185502
79.83636426925659,52.14724264005458,False,-0.0021073997486382723
79.94638991355896,52.237689345174786,False,-0.0020016725175082684
80.05556869506836,52.329563626128405,False,-0.0018811047775670886
80.16385078430176,52.49015026281187,False,-0.0017637447454035282
80.2730917930603,52.69337017891257,False,-0.001650069491006434
80.38194823265076,52.852539597081936,False,-0.001529006753116846
80.49112319946289,53.04370809935216,False,-0.001423883717507124
80.60095453262329,53.24605964182321,False,-0.0012991114053875208
80.71015930175781,53.41857858334076,False,-0.0011773756705224514
80.81831216812134,53.59102107241152,False,-0.0010701145511120558
80.92752838134766,53.785382843910426,False,-0.0009377703536301851
81.03655695915222,53.95599511441715,False,-0.0008171306690201163
81.1465163230896,54.130973601388646,False,-0.0006877862033434212
81.25644707679749,54.30555184911415,False,-0.000562035187613219
81.3664870262146,54.47974104363887,False,-0.00043504685163497925
81.47529482841492,54.653407441019226,False,-0.00030485852039419115
81.58463072776794,54.81579749020331,False,-0.00017933813796844333
81.69350218772888,54.98629154376218,False,-5.3243336878949776e-05
81.80201554298401,55.157500368849945,False,0.0
81.91109275817871,55.339576724026145,False,0.0
82.01918768882751,55.50538935177949,False,0.0
82.12858176231384,55.69048052382782,False,0.0
82.23770117759705,55.853504270749056,False,0.0
82.34695386886597,56.01680601458824,False,0.0
82.45669174194336,56.1944473648853,False,0.0
82.56483864784241,56.364618714702424,False,0.0
82.67307019233704,56.54180727500388,False,0.0
82.78251051902771,56.70565049759673,False,0.0
82.8911988735199,56.88206082360882,False,0.0
82.9990119934082,57.05453536601729,False,0.0
83.10762333869934,57.23171680116411,False,0.0
83.21638751029968,57.40278282930451,False,0.0
83.32551097869873,57.581496599443525,False,0.0
83.43449211120605,57.742149720941086,False,0.0
83.54326057434082,57.9040818332734,False,0.0
83.65132904052734,58.07625396798891,False,0.0
83.76098012924194,58.26484600034492,False,0.0
83.870041847229,58.43635802748655,False,0.0
83.97853565216064,58.604138194044666,False,0.0
84.0872802734375,58.77920181774194,False,0.0
84.19688391685486,58.955075655712214,False,0.0
84.30532097816467,59.13452310240315,False,0.0
84.41450142860413,59.29555080864768,False,0.0
84.52305221557617,59.465307578925426,False,0.0
84.63216090202332,59.627399403322535,False,0.0
84.74138832092285,59.80065042698697,False,0.0
84.85014629364014,59.979856107035154,False,0.0
84.96002984046936,60.23359943507361,False,0.0
85.0691909790039,60.8297198162093,False,0.0
85.17996835708618,61.489738216711565,False,0.0
85.28938961029053,61.88799452668433,False,0.0
85.39892768859863,61.98535264932195,False,0.0
85.50751328468323,61.909664273879535,False,0.0
85.61637330055237,61.75712279482916,False,0.0
85.72482562065125,61.65357890176865,False,0.0
85.83483004570007,61.61085823985044,False,0.0
85.94374418258667,61.615981257320826,False,0.0
86.05189251899719,61.641190813546785,False,0.0
86.16127610206604,61.666846674129594,False,0.0
86.26983189582825,61.679104646886906,False,0.0
86.3786609172821,61.680282181295304,False,0.0
86.48820900917053,61.67558370949071,False,0.0
86.59739875793457,61.67067148941888,False,0.0
86.70683264732361,61.66683107797929,False,0.0
